month_number,month_name,day_of_month,day_of_year,births
1,January,1,1,17
1,January,2,2,23
1,January,3,3,29
1,January,4,4,25
1,January,5,5,35
1,January,6,6,23
1,January,7,7,27
1,January,8,8,29
1,January,9,9,20
1,January,10,10,28
1,January,11,11,21
1,January,12,12,28
1,January,13,13,23
1,January,14,14,28
1,January,15,15,26
1,January,16,16,26
1,January,17,17,32
1,January,18,18,28
1,January,19,19,24
1,January,20,20,19
1,January,21,21,31
1,January,22,22,19
1,January,23,23,25
1,January,24,24,23
1,January,25,25,21
1,January,26,26,22
1,January,27,27,23
1,January,28,28,24
1,January,29,29,21
1,January,30,30,23
1,January,31,31,24
2,February,1,32,30
2,February,2,33,26
2,February,3,34,23
2,February,4,35,22
2,February,5,36,18
2,February,6,37,20
2,February,7,38,23
2,February,8,39,17
2,February,9,40,25
2,February,10,41,32
2,February,11,42,24
2,February,12,43,37
2,February,13,44,30
2,February,14,45,18
2,February,15,46,24
2,February,16,47,28
2,February,17,48,25
2,February,18,49,26
2,February,19,50,24
2,February,20,51,23
2,February,21,52,24
2,February,22,53,28
2,February,23,54,19
2,February,24,55,23
2,February,25,56,30
2,February,26,57,24
2,February,27,58,14
2,February,28,59,23
2,February,29,60,6
3,March,1,61,21
3,March,2,62,22
3,March,3,63,24
3,March,4,64,27
3,March,5,65,29
3,March,6,66,15
3,March,7,67,26
3,March,8,68,29
3,March,9,69,25
3,March,10,70,23
3,March,11,71,20
3,March,12,72,32
3,March,13,73,23
3,March,14,74,20
3,March,15,75,30
3,March,16,76,25
3,March,17,77,17
3,March,18,78,22
3,March,19,79,20
3,March,20,80,27
3,March,21,81,23
3,March,22,82,28
3,March,23,83,21
3,March,24,84,25
3,March,25,85,25
3,March,26,86,25
3,March,27,87,31
3,March,28,88,19
3,March,29,89,19
3,March,30,90,18
3,March,31,91,18
4,April,1,92,22
4,April,2,93,26
4,April,3,94,33
4,April,4,95,29
4,April,5,96,20
4,April,6,97,24
4,April,7,98,22
4,April,8,99,30
4,April,9,100,22
4,April,10,101,29
4,April,11,102,26
4,April,12,103,31
4,April,13,104,13
4,April,14,105,35
4,April,15,106,21
4,April,16,107,26
4,April,17,108,16
4,April,18,109,26
4,April,19,110,26
4,April,20,111,29
4,April,21,112,27
4,April,22,113,19
4,April,23,114,11
4,April,24,115,19
4,April,25,116,28
4,April,26,117,27
4,April,27,118,19
4,April,28,119,26
4,April,29,120,30
4,April,30,121,15
5,May,1,122,18
5,May,2,123,13
5,May,3,124,20
5,May,4,125,23
5,May,5,126,19
5,May,6,127,20
5,May,7,128,13
5,May,8,129,12
5,May,9,130,31
5,May,10,131,23
5,May,11,132,24
5,May,12,133,28
5,May,13,134,31
5,May,14,135,23
5,May,15,136,24
5,May,16,137,25
5,May,17,138,19
5,May,18,139,24
5,May,19,140,26
5,May,20,141,19
5,May,21,142,30
5,May,22,143,22
5,May,23,144,20
5,May,24,145,24
5,May,25,146,33
5,May,26,147,30
5,May,27,148,23
5,May,28,149,22
5,May,29,150,28
5,May,30,151,22
5,May,31,152,17
6,June,1,153,16
6,June,2,154,34
6,June,3,155,20
6,June,4,156,21
6,June,5,157,19
6,June,6,158,28
6,June,7,159,27
6,June,8,160,25
6,June,9,161,22
6,June,10,162,16
6,June,11,163,15
6,June,12,164,20
6,June,13,165,19
6,June,14,166,21
6,June,15,167,29
6,June,16,168,19
6,June,17,169,16
6,June,18,170,24
6,June,19,171,25
6,June,20,172,27
6,June,21,173,12
6,June,22,174,23
6,June,23,175,14
6,June,24,176,18
6,June,25,177,15
6,June,26,178,22
6,June,27,179,23
6,June,28,180,32
6,June,29,181,27
6,June,30,182,26
7,July,1,183,21
7,July,2,184,20
7,July,3,185,31
7,July,4,186,23
7,July,5,187,21
7,July,6,188,22
7,July,7,189,31
7,July,8,190,32
7,July,9,191,21
7,July,10,192,26
7,July,11,193,22
7,July,12,194,28
7,July,13,195,28
7,July,14,196,24
7,July,15,197,28
7,July,16,198,17
7,July,17,199,15
7,July,18,200,18
7,July,19,201,24
7,July,20,202,23
7,July,21,203,26
7,July,22,204,24
7,July,23,205,19
7,July,24,206,15
7,July,25,207,19
7,July,26,208,24
7,July,27,209,25
7,July,28,210,16
7,July,29,211,23
7,July,30,212,28
7,July,31,213,25
8,August,1,214,25
8,August,2,215,26
8,August,3,216,25
8,August,4,217,44
8,August,5,218,29
8,August,6,219,27
8,August,7,220,33
8,August,8,221,30
8,August,9,222,40
8,August,10,223,27
8,August,11,224,26
8,August,12,225,25
8,August,13,226,37
8,August,14,227,28
8,August,15,228,38
8,August,16,229,30
8,August,17,230,37
8,August,18,231,35
8,August,19,232,34
8,August,20,233,31
8,August,21,234,35
8,August,22,235,33
8,August,23,236,32
8,August,24,237,23
8,August,25,238,35
8,August,26,239,27
8,August,27,240,33
8,August,28,241,24
8,August,29,242,34
8,August,30,243,37
8,August,31,244,32
9,September,1,245,23
9,September,2,246,29
9,September,3,247,30
9,September,4,248,30
9,September,5,249,33
9,September,6,250,23
9,September,7,251,25
9,September,8,252,23
9,September,9,253,32
9,September,10,254,31
9,September,11,255,28
9,September,12,256,29
9,September,13,257,32
9,September,14,258,27
9,September,15,259,28
9,September,16,260,35
9,September,17,261,28
9,September,18,262,31
9,September,19,263,33
9,September,20,264,25
9,September,21,265,28
9,September,22,266,34
9,September,23,267,23
9,September,24,268,38
9,September,25,269,30
9,September,26,270,27
9,September,27,271,28
9,September,28,272,33
9,September,29,273,31
9,September,30,274,24
10,October,1,275,32
10,October,2,276,32
10,October,3,277,32
10,October,4,278,45
10,October,5,279,19
10,October,6,280,31
10,October,7,281,26
10,October,8,282,32
10,October,9,283,28
10,October,10,284,28
10,October,11,285,26
10,October,12,286,23
10,October,13,287,27
10,October,14,288,25
10,October,15,289,22
10,October,16,290,25
10,October,17,291,30
10,October,18,292,27
10,October,19,293,35
10,October,20,294,21
10,October,21,295,28
10,October,22,296,23
10,October,23,297,25
10,October,24,298,28
10,October,25,299,28
10,October,26,300,28
10,October,27,301,30
10,October,28,302,22
10,October,29,303,24
10,October,30,304,29
10,October,31,305,33
11,November,1,306,23
11,November,2,307,20
11,November,3,308,22
11,November,4,309,30
11,November,5,310,18
11,November,6,311,25
11,November,7,312,31
11,November,8,313,20
11,November,9,314,32
11,November,10,315,30
11,November,11,316,23
11,November,12,317,22
11,November,13,318,24
11,November,14,319,16
11,November,15,320,24
11,November,16,321,23
11,November,17,322,30
11,November,18,323,42
11,November,19,324,25
11,November,20,325,28
11,November,21,326,26
11,November,22,327,26
11,November,23,328,37
11,November,24,329,24
11,November,25,330,23
11,November,26,331,23
11,November,27,332,21
11,November,28,333,26
11,November,29,334,22
11,November,30,335,21
12,December,1,336,17
12,December,2,337,14
12,December,3,338,34
12,December,4,339,21
12,December,5,340,25
12,December,6,341,28
12,December,7,342,26
12,December,8,343,21
12,December,9,344,31
12,December,10,345,25
12,December,11,346,22
12,December,12,347,12
12,December,13,348,23
12,December,14,349,28
12,December,15,350,26
12,December,16,351,27
12,December,17,352,27
12,December,18,353,28
12,December,19,354,31
12,December,20,355,25
12,December,21,356,35
12,December,22,357,35
12,December,23,358,23
12,December,24,359,16
12,December,25,360,26
12,December,26,361,25
12,December,27,362,26
12,December,28,363,17
12,December,29,364,24
12,December,30,365,22
12,December,31,366,15
