agedays,sex,mean,sd,cv,l
0,Female,49.1477,1.86269783,0.0379,1
1,Female,49.3166,1.8656469780000002,0.03783,1
2,Female,49.4854,1.868568704,0.03776,1
3,Female,49.6543,1.87196711,0.0377,1
4,Female,49.8232,1.874847016,0.03763,1
5,Female,49.9921,1.877703276,0.03756,1
6,Female,50.1609,1.880532141,0.03749,1
7,Female,50.3298,1.883341116,0.03742,1
8,Female,50.4987,1.8861264450000002,0.03735,1
9,Female,50.6676,1.888888128,0.03728,1
10,Female,50.8365,1.89213453,0.03722,1
11,Female,51.0053,1.8948468950000001,0.03715,1
12,Female,51.1742,1.8975393360000001,0.03708,1
13,Female,51.3431,1.900208131,0.03701,1
14,Female,51.512,1.90285328,0.03694,1
15,Female,51.651,1.9059219000000003,0.0369,1
16,Female,51.7895,1.9094788649999999,0.03687,1
17,Female,51.9272,1.9124787760000002,0.03683,1
18,Female,52.0641,1.91595888,0.0368,1
19,Female,52.2002,1.918879352,0.03676,1
20,Female,52.3353,1.9222755689999997,0.03673,1
21,Female,52.4695,1.9251059549999998,0.03669,1
22,Female,52.6027,1.9284149819999998,0.03666,1
23,Female,52.7349,1.9316793870000002,0.03663,1
24,Female,52.8661,1.9348992600000001,0.0366,1
25,Female,52.9963,1.937544728,0.03656,1
26,Female,53.1255,1.940674515,0.03653,1
27,Female,53.2537,1.9437600499999999,0.0365,1
28,Female,53.3809,1.946801423,0.03647,1
29,Female,53.5072,1.9498023679999998,0.03644,1
30,Female,53.6326,1.9527629659999997,0.03641,1
31,Female,53.7571,1.9556832980000003,0.03638,1
32,Female,53.8806,1.9590986160000001,0.03636,1
33,Female,54.0031,1.9619326230000003,0.03633,1
34,Female,54.1247,1.9647266099999998,0.0363,1
35,Female,54.2454,1.9674806579999997,0.03627,1
36,Female,54.3651,1.9707348749999998,0.03625,1
37,Female,54.4839,1.9734068580000002,0.03622,1
38,Female,54.6018,1.9760391419999999,0.03619,1
39,Female,54.7187,1.979175379,0.03617,1
40,Female,54.8348,1.981729672,0.03614,1
41,Female,54.9499,1.984790388,0.03612,1
42,Female,55.0642,1.9872669779999999,0.03609,1
43,Female,55.1777,1.990259639,0.03607,1
44,Female,55.2903,1.9926624120000003,0.03604,1
45,Female,55.4021,1.9955836420000002,0.03602,1
46,Female,55.513,1.9984679999999997,0.036,1
47,Female,55.623,2.00075931,0.03597,1
48,Female,55.7322,2.00357259,0.03595,1
49,Female,55.8406,2.006352758,0.03593,1
50,Female,55.9482,2.009099862,0.03591,1
51,Female,56.0549,2.0112498120000004,0.03588,1
52,Female,56.1609,2.013929874,0.03586,1
53,Female,56.266,2.0165734399999997,0.03584,1
54,Female,56.3704,2.019187728,0.03582,1
55,Female,56.4739,2.02176562,0.0358,1
56,Female,56.5767,2.024314326,0.03578,1
57,Female,56.6788,2.026833888,0.03576,1
58,Female,56.78,2.0293172,0.03574,1
59,Female,56.8806,2.031775032,0.03572,1
60,Female,56.9805,2.03420385,0.0357,1
61,Female,57.0796,2.0366001280000003,0.03568,1
62,Female,57.1782,2.0389746119999996,0.03566,1
63,Female,57.2761,2.041320204,0.03564,1
64,Female,57.3733,2.043636946,0.03562,1
65,Female,57.4699,2.0465031390000004,0.03561,1
66,Female,57.5659,2.0487703809999998,0.03559,1
67,Female,57.6613,2.0510124409999997,0.03557,1
68,Female,57.756,2.0532258,0.03555,1
69,Female,57.8501,2.055414053,0.03553,1
70,Female,57.943600000000004,2.0581566720000004,0.03552,1
71,Female,58.0365,2.06029575,0.0355,1
72,Female,58.1288,2.062409824,0.03548,1
73,Female,58.2206,2.065084682,0.03547,1
74,Female,58.3117,2.0671497650000004,0.03545,1
75,Female,58.4022,2.0691899460000003,0.03543,1
76,Female,58.4922,2.071793724,0.03542,1
77,Female,58.5816,2.07378864,0.0354,1
78,Female,58.6705,2.0763489949999996,0.03539,1
79,Female,58.7588,2.078298756,0.03537,1
80,Female,58.8465,2.08081224,0.03536,1
81,Female,58.9337,2.0827169580000002,0.03534,1
82,Female,59.0204,2.085190732,0.03533,1
83,Female,59.1066,2.087054046,0.03531,1
84,Female,59.1922,2.0894846599999997,0.0353,1
85,Female,59.2773,2.091303144,0.03528,1
86,Female,59.3619,2.093694213,0.03527,1
87,Female,59.4459,2.0960624340000003,0.03526,1
88,Female,59.5295,2.09781958,0.03524,1
89,Female,59.6126,2.100151898,0.03523,1
90,Female,59.6952,2.101867992,0.03521,1
91,Female,59.7773,2.10416096,0.0352,1
92,Female,59.8589,2.106434691,0.03519,1
93,Female,59.9401,2.1080933170000002,0.03517,1
94,Female,60.0209,2.1103348439999996,0.03516,1
95,Female,60.1011,2.112553665,0.03515,1
96,Female,60.181,2.1147603399999997,0.03514,1
97,Female,60.2603,2.116341736,0.03512,1
98,Female,60.3393,2.118512823,0.03511,1
99,Female,60.4178,2.12066478,0.0351,1
100,Female,60.4958,2.122797622,0.03509,1
101,Female,60.5734,2.124914872,0.03508,1
102,Female,60.6506,2.126410036,0.03506,1
103,Female,60.7273,2.128491865,0.03505,1
104,Female,60.8036,2.130558144,0.03504,1
105,Female,60.8795,2.132608885,0.03503,1
106,Female,60.955,2.1346441,0.03502,1
107,Female,61.0301,2.136663801,0.03501,1
108,Female,61.1047,2.1386645000000004,0.035,1
109,Female,61.1789,2.140649711,0.03499,1
110,Female,61.2527,2.142006919,0.03497,1
111,Female,61.3261,2.143960456,0.03496,1
112,Female,61.3991,2.145898545,0.03495,1
113,Female,61.4717,2.147821198,0.03494,1
114,Female,61.5439,2.1497284270000003,0.03493,1
115,Female,61.6156,2.151616752,0.03492,1
116,Female,61.687,2.1534931699999995,0.03491,1
117,Female,61.758,2.1553542,0.0349,1
118,Female,61.8286,2.157199854,0.03489,1
119,Female,61.8988,2.159030144,0.03488,1
120,Female,61.9686,2.160845082,0.03487,1
121,Female,62.0381,2.163268547,0.03487,1
122,Female,62.1071,2.165053506,0.03486,1
123,Female,62.1758,2.16682663,0.03485,1
124,Female,62.2441,2.1685844440000004,0.03484,1
125,Female,62.312,2.1703269599999997,0.03483,1
126,Female,62.3795,2.17205419,0.03482,1
127,Female,62.4467,2.173769627,0.03481,1
128,Female,62.5135,2.1754697999999997,0.0348,1
129,Female,62.58,2.1771582,0.03479,1
130,Female,62.6461,2.179457819,0.03479,1
131,Female,62.7118,2.181116404,0.03478,1
132,Female,62.7772,2.182763244,0.03477,1
133,Female,62.8423,2.184398348,0.03476,1
134,Female,62.907,2.18601825,0.03475,1
135,Female,62.9714,2.1882561500000004,0.03475,1
136,Female,63.0354,2.1898497960000003,0.03474,1
137,Female,63.0991,2.191431743,0.03473,1
138,Female,63.1626,2.193005472,0.03472,1
139,Female,63.2257,2.194564047,0.03471,1
140,Female,63.2884,2.196740364,0.03471,1
141,Female,63.3509,2.1982762300000003,0.0347,1
142,Female,63.4131,2.199800439,0.03469,1
143,Female,63.475,2.20194775,0.03469,1
144,Female,63.5365,2.2034458200000002,0.03468,1
145,Female,63.5978,2.204935726,0.03467,1
146,Female,63.6588,2.2070505959999998,0.03467,1
147,Female,63.7196,2.208521336,0.03466,1
148,Female,63.78,2.209977,0.03465,1
149,Female,63.8402,2.21206293,0.03465,1
150,Female,63.9,2.2134959999999997,0.03464,1
151,Female,63.9597,2.214924411,0.03463,1
152,Female,64.019,2.2169779700000003,0.03463,1
153,Female,64.0781,2.2183838220000003,0.03462,1
154,Female,64.137,2.2197815700000003,0.03461,1
155,Female,64.1956,2.221809716,0.03461,1
156,Female,64.2539,2.22318494,0.0346,1
157,Female,64.312,2.2251952,0.0346,1
158,Female,64.3699,2.226554841,0.03459,1
159,Female,64.4276,2.228550684,0.03459,1
160,Female,64.485,2.2298913,0.03458,1
161,Female,64.5422,2.2312238539999996,0.03457,1
162,Female,64.5991,2.233190887,0.03457,1
163,Female,64.6559,2.234507904,0.03456,1
164,Female,64.7124,2.2364605440000003,0.03456,1
165,Female,64.7688,2.23776204,0.03455,1
166,Female,64.8249,2.239700295,0.03455,1
167,Female,64.8808,2.240982832,0.03454,1
168,Female,64.9366,2.242910164,0.03454,1
169,Female,64.9921,2.2441772129999995,0.03453,1
170,Female,65.0474,2.246086722,0.03453,1
171,Female,65.1026,2.2479927779999995,0.03453,1
172,Female,65.1576,2.249240352,0.03452,1
173,Female,65.2123,2.251128596,0.03452,1
174,Female,65.267,2.25236417,0.03451,1
175,Female,65.3214,2.254241514,0.03451,1
176,Female,65.3757,2.25546165,0.0345,1
177,Female,65.4298,2.2573281,0.0345,1
178,Female,65.4837,2.2591876500000003,0.0345,1
179,Female,65.5375,2.260388375,0.03449,1
180,Female,65.5911,2.262237039,0.03449,1
181,Female,65.6445,2.2640788049999996,0.03449,1
182,Female,65.6978,2.265260144,0.03448,1
183,Female,65.751,2.26709448,0.03448,1
184,Female,65.804,2.26826388,0.03447,1
185,Female,65.8568,2.2700838960000005,0.03447,1
186,Female,65.9095,2.271900465,0.03447,1
187,Female,65.9621,2.2737135870000005,0.03447,1
188,Female,66.0145,2.2748596699999997,0.03446,1
189,Female,66.0668,2.276661928,0.03446,1
190,Female,66.1189,2.278457294,0.03446,1
191,Female,66.1709,2.2795875050000003,0.03445,1
192,Female,66.2228,2.2813754600000005,0.03445,1
193,Female,66.2745,2.2831565250000003,0.03445,1
194,Female,66.3261,2.2842708839999997,0.03444,1
195,Female,66.3776,2.286044544,0.03444,1
196,Female,66.429,2.28781476,0.03444,1
197,Female,66.4802,2.289578088,0.03444,1
198,Female,66.5313,2.291337972,0.03444,1
199,Female,66.5823,2.2924285890000005,0.03443,1
200,Female,66.6331,2.2941776330000003,0.03443,1
201,Female,66.6839,2.2959266769999997,0.03443,1
202,Female,66.7345,2.297668835,0.03443,1
203,Female,66.785,2.2987396999999996,0.03442,1
204,Female,66.8354,2.300474468,0.03442,1
205,Female,66.8857,2.302205794,0.03442,1
206,Female,66.9359,2.303933678,0.03442,1
207,Female,66.9859,2.305654678,0.03442,1
208,Female,67.0359,2.307375678,0.03442,1
209,Female,67.0858,2.3084223780000004,0.03441,1
210,Female,67.1355,2.310132555,0.03441,1
211,Female,67.1852,2.311842732,0.03441,1
212,Female,67.2347,2.313546027,0.03441,1
213,Female,67.2842,2.315249322,0.03441,1
214,Female,67.3335,2.3169457350000005,0.03441,1
215,Female,67.3828,2.3186421480000003,0.03441,1
216,Female,67.432,2.32033512,0.03441,1
217,Female,67.481,2.3213464,0.0344,1
218,Female,67.53,2.323032,0.0344,1
219,Female,67.5789,2.32471416,0.0344,1
220,Female,67.6277,2.32639288,0.0344,1
221,Female,67.6764,2.32806816,0.0344,1
222,Female,67.725,2.3297399999999997,0.0344,1
223,Female,67.7735,2.3314084,0.0344,1
224,Female,67.8219,2.3330733599999998,0.0344,1
225,Female,67.8703,2.33473832,0.0344,1
226,Female,67.9185,2.3363964,0.0344,1
227,Female,67.9667,2.3380544800000003,0.0344,1
228,Female,68.0148,2.3397091199999998,0.0344,1
229,Female,68.0628,2.3413603199999997,0.0344,1
230,Female,68.1107,2.3430080799999997,0.0344,1
231,Female,68.1585,2.3446524,0.0344,1
232,Female,68.2063,2.34629672,0.0344,1
233,Female,68.254,2.3479376000000003,0.0344,1
234,Female,68.3016,2.34957504,0.0344,1
235,Female,68.3491,2.35120904,0.0344,1
236,Female,68.3965,2.3528396000000003,0.0344,1
237,Female,68.4439,2.35447016,0.0344,1
238,Female,68.4911,2.35609384,0.0344,1
239,Female,68.5383,2.35771752,0.0344,1
240,Female,68.5855,2.3593412,0.0344,1
241,Female,68.6325,2.3609579999999997,0.0344,1
242,Female,68.6795,2.3625748,0.0344,1
243,Female,68.7264,2.36418816,0.0344,1
244,Female,68.7732,2.3657980800000002,0.0344,1
245,Female,68.82,2.3674079999999997,0.0344,1
246,Female,68.8666,2.36901104,0.0344,1
247,Female,68.9133,2.37061752,0.0344,1
248,Female,68.9598,2.37221712,0.0344,1
249,Female,69.0063,2.3738167199999998,0.0344,1
250,Female,69.0527,2.37541288,0.0344,1
251,Female,69.099,2.37769659,0.03441,1
252,Female,69.1452,2.3792863320000004,0.03441,1
253,Female,69.1914,2.380876074,0.03441,1
254,Female,69.2376,2.3824658160000003,0.03441,1
255,Female,69.2836,2.3840486760000004,0.03441,1
256,Female,69.3296,2.385631536,0.03441,1
257,Female,69.3755,2.3872109550000005,0.03441,1
258,Female,69.4214,2.3887903740000005,0.03441,1
259,Female,69.4672,2.3903663520000005,0.03441,1
260,Female,69.5129,2.392634018,0.03442,1
261,Female,69.5585,2.3942035699999997,0.03442,1
262,Female,69.6041,2.395773122,0.03442,1
263,Female,69.6496,2.397339232,0.03442,1
264,Female,69.6951,2.398905342,0.03442,1
265,Female,69.7405,2.40046801,0.03442,1
266,Female,69.7858,2.402725094,0.03443,1
267,Female,69.8311,2.4042847730000005,0.03443,1
268,Female,69.8763,2.405841009,0.03443,1
269,Female,69.9215,2.407397245,0.03443,1
270,Female,69.9666,2.408950038,0.03443,1
271,Female,70.0116,2.411199504,0.03444,1
272,Female,70.0566,2.412749304,0.03444,1
273,Female,70.1015,2.41429566,0.03444,1
274,Female,70.1463,2.4158385719999997,0.03444,1
275,Female,70.1911,2.4173814840000003,0.03444,1
276,Female,70.2358,2.41962331,0.03445,1
277,Female,70.2805,2.4211632250000004,0.03445,1
278,Female,70.3251,2.4226996950000004,0.03445,1
279,Female,70.3697,2.424236165,0.03445,1
280,Female,70.4142,2.42576919,0.03445,1
281,Female,70.4586,2.428003356,0.03446,1
282,Female,70.503,2.4295333799999996,0.03446,1
283,Female,70.5474,2.4310634039999997,0.03446,1
284,Female,70.5917,2.432589982,0.03446,1
285,Female,70.6359,2.434819473,0.03447,1
286,Female,70.68,2.4363396,0.03447,1
287,Female,70.7241,2.437859727,0.03447,1
288,Female,70.7682,2.4400875359999996,0.03448,1
289,Female,70.8122,2.441604656,0.03448,1
290,Female,70.8561,2.4431183279999997,0.03448,1
291,Female,70.9,2.444632,0.03448,1
292,Female,70.9439,2.446855111,0.03449,1
293,Female,70.9876,2.448362324,0.03449,1
294,Female,71.0314,2.4498729860000004,0.03449,1
295,Female,71.075,2.4520875,0.0345,1
296,Female,71.1187,2.4535951500000004,0.0345,1
297,Female,71.1622,2.4550959000000003,0.0345,1
298,Female,71.2057,2.45659665,0.0345,1
299,Female,71.2492,2.458809892,0.03451,1
300,Female,71.2926,2.4603076259999996,0.03451,1
301,Female,71.3359,2.4618019089999996,0.03451,1
302,Female,71.3792,2.464009984,0.03452,1
303,Female,71.4224,2.465501248,0.03452,1
304,Female,71.4656,2.466992512,0.03452,1
305,Female,71.5088,2.4691988639999995,0.03453,1
306,Female,71.5518,2.4706836539999997,0.03453,1
307,Female,71.5949,2.4721718969999995,0.03453,1
308,Female,71.6378,2.474369612,0.03454,1
309,Female,71.6808,2.4758548320000004,0.03454,1
310,Female,71.7236,2.477333144,0.03454,1
311,Female,71.7664,2.47952912,0.03455,1
312,Female,71.8092,2.48100786,0.03455,1
313,Female,71.8519,2.483201664,0.03456,1
314,Female,71.8946,2.484677376,0.03456,1
315,Female,71.9372,2.486149632,0.03456,1
316,Female,71.9798,2.4883416859999996,0.03457,1
317,Female,72.0223,2.4898109109999997,0.03457,1
318,Female,72.0647,2.491276679,0.03457,1
319,Female,72.1071,2.493463518,0.03458,1
320,Female,72.1495,2.49492971,0.03458,1
321,Female,72.1918,2.497114362,0.03459,1
322,Female,72.234,2.49857406,0.03459,1
323,Female,72.2762,2.5000337580000003,0.03459,1
324,Female,72.3184,2.50221664,0.0346,1
325,Female,72.3605,2.5036733,0.0346,1
326,Female,72.4025,2.505850525,0.03461,1
327,Female,72.4445,2.5073041450000004,0.03461,1
328,Female,72.4865,2.5087577650000004,0.03461,1
329,Female,72.5284,2.510933208,0.03462,1
330,Female,72.5702,2.512380324,0.03462,1
331,Female,72.612,2.51455356,0.03463,1
332,Female,72.6538,2.5160010940000004,0.03463,1
333,Female,72.6955,2.5181721199999996,0.03464,1
334,Female,72.7372,2.5196166079999998,0.03464,1
335,Female,72.7788,2.5210576319999998,0.03464,1
336,Female,72.8203,2.523223395,0.03465,1
337,Female,72.8618,2.52466137,0.03465,1
338,Female,72.9033,2.5268283780000003,0.03466,1
339,Female,72.9447,2.528263302,0.03466,1
340,Female,72.9861,2.5304280869999998,0.03467,1
341,Female,73.0274,2.531859958,0.03467,1
342,Female,73.0686,2.534019048,0.03468,1
343,Female,73.1099,2.535451332,0.03468,1
344,Female,73.151,2.53760819,0.03469,1
345,Female,73.1922,2.539037418,0.03469,1
346,Female,73.2332,2.5404597079999998,0.03469,1
347,Female,73.2743,2.54261821,0.0347,1
348,Female,73.3152,2.5440374400000003,0.0347,1
349,Female,73.3562,2.546193702,0.03471,1
350,Female,73.3971,2.5476133409999995,0.03471,1
351,Female,73.4379,2.549763888,0.03472,1
352,Female,73.4787,2.551180464,0.03472,1
353,Female,73.5195,2.5533322349999996,0.03473,1
354,Female,73.5602,2.5547457459999996,0.03473,1
355,Female,73.6008,2.556891792,0.03474,1
356,Female,73.6414,2.5583022360000003,0.03474,1
357,Female,73.682,2.5604495000000003,0.03475,1
358,Female,73.7225,2.561856875,0.03475,1
359,Female,73.763,2.56400188,0.03476,1
360,Female,73.8034,2.565406184,0.03476,1
361,Female,73.8438,2.567548926,0.03477,1
362,Female,73.8842,2.5689536340000005,0.03477,1
363,Female,73.9245,2.5710941099999998,0.03478,1
364,Female,73.9647,2.572492266,0.03478,1
365,Female,74.0049,2.5746304710000003,0.03479,1
366,Female,74.0451,2.5760290290000003,0.03479,1
367,Female,74.0852,2.5781649599999996,0.0348,1
368,Female,74.1253,2.57956044,0.0348,1
369,Female,74.1653,2.5816940930000003,0.03481,1
370,Female,74.2053,2.5838285459999994,0.03482,1
371,Female,74.2452,2.5852178639999996,0.03482,1
372,Female,74.2851,2.587350033,0.03483,1
373,Female,74.325,2.5887397500000002,0.03483,1
374,Female,74.3648,2.5908696320000004,0.03484,1
375,Female,74.4045,2.5922527800000004,0.03484,1
376,Female,74.4443,2.594383855,0.03485,1
377,Female,74.4839,2.595763915,0.03485,1
378,Female,74.5236,2.597892696,0.03486,1
379,Female,74.5632,2.599273152,0.03486,1
380,Female,74.6027,2.6013961489999997,0.03487,1
381,Female,74.6422,2.603519936,0.03488,1
382,Female,74.6817,2.6048976960000005,0.03488,1
383,Female,74.7211,2.607019179,0.03489,1
384,Female,74.7605,2.6083938449999997,0.03489,1
385,Female,74.7998,2.6105130200000004,0.0349,1
386,Female,74.8391,2.6118845900000003,0.0349,1
387,Female,74.8784,2.6140049439999995,0.03491,1
388,Female,74.9176,2.6153734159999993,0.03491,1
389,Female,74.9567,2.617487964,0.03492,1
390,Female,74.9959,2.6196067870000004,0.03493,1
391,Female,75.0349,2.620969057,0.03493,1
392,Female,75.074,2.62308556,0.03494,1
393,Female,75.113,2.62444822,0.03494,1
394,Female,75.1519,2.626558905,0.03495,1
395,Female,75.1908,2.62791846,0.03495,1
396,Female,75.2297,2.6300303119999997,0.03496,1
397,Female,75.2686,2.632142942,0.03497,1
398,Female,75.3073,2.633496281,0.03497,1
399,Female,75.3461,2.635606578,0.03498,1
400,Female,75.3848,2.6369603039999996,0.03498,1
401,Female,75.4235,2.639068265,0.03499,1
402,Female,75.4621,2.6411735000000003,0.035,1
403,Female,75.5007,2.6425245,0.035,1
404,Female,75.5392,2.644627392,0.03501,1
405,Female,75.5777,2.645975277,0.03501,1
406,Female,75.6162,2.6480793240000002,0.03502,1
407,Female,75.6546,2.650180638,0.03503,1
408,Female,75.693,2.65152579,0.03503,1
409,Female,75.7313,2.6536247520000003,0.03504,1
410,Female,75.7696,2.654966784,0.03504,1
411,Female,75.8079,2.657066895,0.03505,1
412,Female,75.8461,2.6591642660000003,0.03506,1
413,Female,75.8843,2.660503558,0.03506,1
414,Female,75.9224,2.6625985679999995,0.03507,1
415,Female,75.9605,2.6639347349999998,0.03507,1
416,Female,75.9986,2.666030888,0.03508,1
417,Female,76.0366,2.6681242940000005,0.03509,1
418,Female,76.0746,2.6694577140000004,0.03509,1
419,Female,76.1125,2.67154875,0.0351,1
420,Female,76.1504,2.6736405440000004,0.03511,1
421,Female,76.1883,2.674971213,0.03511,1
422,Female,76.2261,2.677060632,0.03512,1
423,Female,76.2639,2.678388168,0.03512,1
424,Female,76.3016,2.680475208,0.03513,1
425,Female,76.3393,2.6825630019999998,0.03514,1
426,Female,76.377,2.6838877799999996,0.03514,1
427,Female,76.4146,2.68597319,0.03515,1
428,Female,76.4522,2.688059352,0.03516,1
429,Female,76.4897,2.689377852,0.03516,1
430,Female,76.5272,2.6914616239999996,0.03517,1
431,Female,76.5647,2.693546146,0.03518,1
432,Female,76.6021,2.6948618779999998,0.03518,1
433,Female,76.6395,2.6969440049999998,0.03519,1
434,Female,76.6769,2.698260111,0.03519,1
435,Female,76.7142,2.7003398400000003,0.0352,1
436,Female,76.7515,2.7024203149999995,0.03521,1
437,Female,76.7887,2.703730127,0.03521,1
438,Female,76.8259,2.705808198,0.03522,1
439,Female,76.8631,2.707887013,0.03523,1
440,Female,76.9002,2.709194046,0.03523,1
441,Female,76.9373,2.711270452,0.03524,1
