agedays,sex,mean,sd,cv,l
442,Female,76.9744,2.7133475999999996,0.03525,1
443,Female,77.0114,2.7146518499999996,0.03525,1
444,Female,77.0484,2.716726584,0.03526,1
445,Female,77.0853,2.7187985310000005,0.03527,1
446,Female,77.1222,2.7200999940000004,0.03527,1
447,Female,77.1591,2.7221730479999997,0.03528,1
448,Female,77.1959,2.724243311,0.03529,1
449,Female,77.2327,2.725541983,0.03529,1
450,Female,77.2695,2.7276133499999995,0.0353,1
451,Female,77.3062,2.7289088599999998,0.0353,1
452,Female,77.3429,2.730977799,0.03531,1
453,Female,77.3796,2.7330474719999995,0.03532,1
454,Female,77.4162,2.734340184,0.03532,1
455,Female,77.4528,2.736407424,0.03533,1
456,Female,77.4893,2.7384718620000004,0.03534,1
457,Female,77.5258,2.7397617720000005,0.03534,1
458,Female,77.5623,2.7418273049999997,0.03535,1
459,Female,77.5988,2.7438935680000003,0.03536,1
460,Female,77.6352,2.745180672,0.03536,1
461,Female,77.6716,2.7472444919999996,0.03537,1
462,Female,77.7079,2.749305502,0.03538,1
463,Female,77.7442,2.7505897960000003,0.03538,1
464,Female,77.7805,2.752651895,0.03539,1
465,Female,77.8167,2.75471118,0.0354,1
466,Female,77.8529,2.7559926600000004,0.0354,1
467,Female,77.8891,2.7580530309999998,0.03541,1
468,Female,77.9252,2.760110584,0.03542,1
469,Female,77.9613,2.762168859,0.03543,1
470,Female,77.9974,2.7634478820000004,0.03543,1
471,Female,78.0334,2.765503696,0.03544,1
472,Female,78.0694,2.7675602300000004,0.03545,1
473,Female,78.1054,2.7688364300000003,0.03545,1
474,Female,78.1413,2.770890498,0.03546,1
475,Female,78.1772,2.772945284,0.03547,1
476,Female,78.2131,2.774218657,0.03547,1
477,Female,78.249,2.77627452,0.03548,1
478,Female,78.2848,2.7783275520000004,0.03549,1
479,Female,78.3205,2.7795945449999997,0.03549,1
480,Female,78.3563,2.7816486499999997,0.0355,1
481,Female,78.392,2.7836999199999997,0.03551,1
482,Female,78.4276,2.784964076,0.03551,1
483,Female,78.4633,2.787016416,0.03552,1
484,Female,78.4989,2.7890659170000003,0.03553,1
485,Female,78.5345,2.7903307849999996,0.03553,1
486,Female,78.57,2.7923778,0.03554,1
487,Female,78.6055,2.7944255250000003,0.03555,1
488,Female,78.641,2.79647396,0.03556,1
489,Female,78.6764,2.7977327840000004,0.03556,1
490,Female,78.7118,2.7997787259999996,0.03557,1
491,Female,78.7472,2.8018253760000005,0.03558,1
492,Female,78.7826,2.803084908,0.03558,1
493,Female,78.8179,2.8051290609999997,0.03559,1
494,Female,78.8532,2.80717392,0.0356,1
495,Female,78.8884,2.80842704,0.0356,1
496,Female,78.9236,2.810469396,0.03561,1
497,Female,78.9588,2.812512456,0.03562,1
498,Female,78.994,2.81376628,0.03562,1
499,Female,79.0291,2.8158068330000003,0.03563,1
500,Female,79.0642,2.817848088,0.03564,1
501,Female,79.0993,2.819890045,0.03565,1
502,Female,79.1343,2.821137795,0.03565,1
503,Female,79.1693,2.823177238,0.03566,1
504,Female,79.2042,2.825213814,0.03567,1
505,Female,79.2392,2.826462264,0.03567,1
506,Female,79.2741,2.8284998880000005,0.03568,1
507,Female,79.3089,2.830534641,0.03569,1
508,Female,79.3438,2.831780222,0.03569,1
509,Female,79.3786,2.8338160200000004,0.0357,1
510,Female,79.4134,2.835852514,0.03571,1
511,Female,79.4481,2.837886132,0.03572,1
512,Female,79.4828,2.839125616,0.03572,1
513,Female,79.5175,2.8411602749999996,0.03573,1
514,Female,79.5521,2.8431920539999997,0.03574,1
515,Female,79.5868,2.844432232,0.03574,1
516,Female,79.6213,2.846461475,0.03575,1
517,Female,79.6559,2.8484949840000002,0.03576,1
518,Female,79.6904,2.8505256080000003,0.03577,1
519,Female,79.7249,2.8517596730000006,0.03577,1
520,Female,79.7594,2.853791332,0.03578,1
521,Female,79.7938,2.8558201020000005,0.03579,1
522,Female,79.8282,2.857051278,0.03579,1
523,Female,79.8626,2.8590810799999997,0.0358,1
524,Female,79.8969,2.861107989,0.03581,1
525,Female,79.9312,2.863135584,0.03582,1
526,Female,79.9655,2.86436421,0.03582,1
527,Female,79.9998,2.866392834,0.03583,1
528,Female,80.034,2.86841856,0.03584,1
529,Female,80.0682,2.869644288,0.03584,1
530,Female,80.1023,2.871667455,0.03585,1
531,Female,80.1365,2.8736948900000003,0.03586,1
532,Female,80.1706,2.8757194219999995,0.03587,1
533,Female,80.2046,2.876939002,0.03587,1
534,Female,80.2387,2.878964556,0.03588,1
535,Female,80.2727,2.8809872029999997,0.03589,1
536,Female,80.3067,2.8822074630000003,0.03589,1
537,Female,80.3406,2.88422754,0.0359,1
538,Female,80.3745,2.8862482949999997,0.03591,1
539,Female,80.4084,2.888269728,0.03592,1
540,Female,80.4423,2.889487416,0.03592,1
541,Female,80.4761,2.8915062729999996,0.03593,1
542,Female,80.5099,2.893525806,0.03594,1
543,Female,80.5437,2.894740578,0.03594,1
544,Female,80.5774,2.89675753,0.03595,1
545,Female,80.6112,2.8987787519999997,0.03596,1
546,Female,80.6448,2.900793456,0.03597,1
547,Female,80.6785,2.902005645,0.03597,1
548,Female,80.7121,2.904021358,0.03598,1
549,Female,80.7457,2.906037743,0.03599,1
550,Female,80.7793,2.9080548,0.036,1
551,Female,80.8128,2.9092607999999998,0.036,1
552,Female,80.8464,2.9112788640000002,0.03601,1
553,Female,80.8798,2.9132903960000003,0.03602,1
554,Female,80.9133,2.9144970660000005,0.03602,1
555,Female,80.9467,2.916509601,0.03603,1
556,Female,80.9801,2.9185228039999997,0.03604,1
557,Female,81.0135,2.9205366749999997,0.03605,1
558,Female,81.0468,2.92173714,0.03605,1
559,Female,81.0802,2.9237520120000005,0.03606,1
560,Female,81.1134,2.925760338,0.03607,1
561,Female,81.1467,2.9277729359999998,0.03608,1
562,Female,81.1799,2.9289707920000003,0.03608,1
563,Female,81.2131,2.9309807789999995,0.03609,1
564,Female,81.2463,2.9329914300000004,0.0361,1
565,Female,81.2795,2.9350027450000002,0.03611,1
566,Female,81.3126,2.9361979860000003,0.03611,1
567,Female,81.3457,2.938206684,0.03612,1
568,Female,81.3788,2.940216044,0.03613,1
569,Female,81.4118,2.941408334,0.03613,1
570,Female,81.4448,2.943415072,0.03614,1
571,Female,81.4778,2.94542247,0.03615,1
572,Female,81.5108,2.947430528,0.03616,1
573,Female,81.5437,2.948620192,0.03616,1
574,Female,81.5766,2.950625622,0.03617,1
575,Female,81.6095,2.9526317099999995,0.03618,1
576,Female,81.6423,2.9546348370000004,0.03619,1
577,Female,81.6752,2.9558254880000003,0.03619,1
578,Female,81.708,2.9578296,0.0362,1
579,Female,81.7407,2.9598307470000003,0.03621,1
580,Female,81.7735,2.96183617,0.03622,1
581,Female,81.8062,2.9630205640000002,0.03622,1
582,Female,81.8389,2.965023347,0.03623,1
583,Female,81.8715,2.96702316,0.03624,1
584,Female,81.9042,2.968208208,0.03624,1
585,Female,81.9368,2.970209,0.03625,1
586,Female,81.9694,2.972210444,0.03626,1
587,Female,82.0019,2.974208913,0.03627,1
588,Female,82.0345,2.9753913149999995,0.03627,1
589,Female,82.067,2.9773907599999996,0.03628,1
590,Female,82.0994,2.9793872260000005,0.03629,1
591,Female,82.1319,2.98138797,0.0363,1
592,Female,82.1643,2.98256409,0.0363,1
593,Female,82.1967,2.9845621770000004,0.03631,1
594,Female,82.2291,2.986560912,0.03632,1
595,Female,82.2614,2.9885566619999997,0.03633,1
596,Female,82.2938,2.9897337540000004,0.03633,1
597,Female,82.3261,2.9917304739999997,0.03634,1
598,Female,82.3583,2.993724205,0.03635,1
599,Female,82.3906,2.9957222160000003,0.03636,1
600,Female,82.4228,2.9968930080000002,0.03636,1
601,Female,82.455,2.99888835,0.03637,1
602,Female,82.4872,3.0008843360000004,0.03638,1
603,Female,82.5193,3.0028773269999998,0.03639,1
604,Female,82.5514,3.004045446,0.03639,1
605,Female,82.5835,3.0060394,0.0364,1
606,Female,82.6156,3.008033996,0.03641,1
607,Female,82.6476,3.010025592,0.03642,1
608,Female,82.6796,3.0111910319999997,0.03642,1
609,Female,82.7116,3.013183588,0.03643,1
610,Female,82.7436,3.015176784,0.03644,1
611,Female,82.7755,3.017166975,0.03645,1
612,Female,82.8074,3.0183297300000005,0.03645,1
613,Female,82.8393,3.0203208779999997,0.03646,1
614,Female,82.8712,3.022312664,0.03647,1
615,Female,82.903,3.02430144,0.03648,1
616,Female,82.9348,3.025461504,0.03648,1
617,Female,82.9666,3.027451234,0.03649,1
618,Female,82.9984,3.0294415999999997,0.0365,1
619,Female,83.0301,3.03059865,0.0365,1
620,Female,83.0618,3.0325863180000003,0.03651,1
621,Female,83.0935,3.03457462,0.03652,1
622,Female,83.1251,3.036559903,0.03653,1
623,Female,83.1568,3.037717904,0.03653,1
624,Female,83.1884,3.039704136,0.03654,1
625,Female,83.22,3.0416909999999997,0.03655,1
626,Female,83.2515,3.04367484,0.03656,1
627,Female,83.2831,3.0448301360000003,0.03656,1
628,Female,83.3146,3.046814922,0.03657,1
629,Female,83.3461,3.0488003380000004,0.03658,1
630,Female,83.3775,3.050782725,0.03659,1
631,Female,83.4089,3.051931651,0.03659,1
632,Female,83.4403,3.0539149799999996,0.0366,1
633,Female,83.4717,3.055898937,0.03661,1
634,Female,83.5031,3.057883522,0.03662,1
635,Female,83.5344,3.059029728,0.03662,1
636,Female,83.5657,3.0610115910000006,0.03663,1
637,Female,83.597,3.0629940799999997,0.03664,1
638,Female,83.6283,3.064977195,0.03665,1
639,Female,83.6595,3.066120675,0.03665,1
640,Female,83.6907,3.068101062,0.03666,1
641,Female,83.7219,3.0700820730000005,0.03667,1
642,Female,83.753,3.0720600399999998,0.03668,1
643,Female,83.7842,3.0732044559999996,0.03668,1
644,Female,83.8153,3.075183357,0.03669,1
645,Female,83.8464,3.0771628800000004,0.0367,1
646,Female,83.8774,3.0791393539999996,0.03671,1
647,Female,83.9085,3.080281035,0.03671,1
648,Female,83.9395,3.08225844,0.03672,1
649,Female,83.9705,3.084236465,0.03673,1
650,Female,84.0014,3.086211436,0.03674,1
651,Female,84.0324,3.087350376,0.03674,1
652,Female,84.0633,3.089326275,0.03675,1
653,Female,84.0941,3.091299116,0.03676,1
654,Female,84.125,3.0932762499999997,0.03677,1
655,Female,84.1558,3.094408766,0.03677,1
656,Female,84.1867,3.0963868260000003,0.03678,1
657,Female,84.2174,3.0983581460000003,0.03679,1
658,Female,84.2482,3.10033376,0.0368,1
659,Female,84.2789,3.10146352,0.0368,1
660,Female,84.3096,3.1034363760000003,0.03681,1
661,Female,84.3403,3.1054098459999997,0.03682,1
662,Female,84.371,3.10738393,0.03683,1
663,Female,84.4016,3.1085109280000003,0.03683,1
664,Female,84.4323,3.1104859319999996,0.03684,1
665,Female,84.4628,3.1124541800000003,0.03685,1
666,Female,84.4934,3.1144267239999994,0.03686,1
667,Female,84.5239,3.1155509539999997,0.03686,1
668,Female,84.5545,3.117524415,0.03687,1
669,Female,84.585,3.1194948,0.03688,1
670,Female,84.6154,3.1214621059999996,0.03689,1
671,Female,84.6459,3.1225872509999997,0.03689,1
672,Female,84.6763,3.1245554700000002,0.0369,1
673,Female,84.7067,3.1265242969999996,0.03691,1
674,Female,84.737,3.12849004,0.03692,1
675,Female,84.7674,3.129612408,0.03692,1
676,Female,84.7977,3.131579061,0.03693,1
677,Female,84.828,3.13354632,0.03694,1
678,Female,84.8583,3.135514185,0.03695,1
679,Female,84.8885,3.1366300749999994,0.03695,1
680,Female,84.9188,3.138598848,0.03696,1
681,Female,84.949,3.1405645300000002,0.03697,1
682,Female,84.9791,3.142527118,0.03698,1
683,Female,85.0093,3.1436439139999997,0.03698,1
684,Female,85.0394,3.1456074060000003,0.03699,1
685,Female,85.0695,3.1475715,0.037,1
686,Female,85.0996,3.149536196,0.03701,1
687,Female,85.1297,3.150650197,0.03701,1
688,Female,85.1597,3.1526120939999998,0.03702,1
689,Female,85.1897,3.1545745910000003,0.03703,1
690,Female,85.2197,3.156537688,0.03704,1
691,Female,85.2497,3.1576488879999998,0.03704,1
692,Female,85.2796,3.15960918,0.03705,1
693,Female,85.3096,3.1615737760000004,0.03706,1
694,Female,85.3395,3.16268187,0.03706,1
695,Female,85.3693,3.164639951,0.03707,1
696,Female,85.3992,3.166602336,0.03708,1
697,Female,85.429,3.16856161,0.03709,1
698,Female,85.4588,3.1696668919999995,0.03709,1
699,Female,85.4886,3.1716270600000005,0.0371,1
700,Female,85.5184,3.1735878239999997,0.03711,1
701,Female,85.5481,3.175545472,0.03712,1
702,Female,85.5778,3.1766479359999997,0.03712,1
703,Female,85.6075,3.1786064750000005,0.03713,1
704,Female,85.637200000000007,3.180565608,0.03714,1
705,Female,85.6668,3.18252162,0.03715,1
706,Female,85.6964,3.1836212600000002,0.03715,1
707,Female,85.726,3.18557816,0.03716,1
708,Female,85.7556,3.187535652,0.03717,1
709,Female,85.7852,3.1894937359999997,0.03718,1
710,Female,85.8147,3.1905905459999997,0.03718,1
711,Female,85.8442,3.1925457980000003,0.03719,1
712,Female,85.8737,3.19450164,0.0372,1
713,Female,85.9032,3.196458072,0.03721,1
714,Female,85.9326,3.1975520459999998,0.03721,1
715,Female,85.9621,3.1995093620000006,0.03722,1
716,Female,85.9915,3.201463545,0.03723,1
717,Female,86.0208,3.203414592,0.03724,1
718,Female,86.0502,3.2045094480000005,0.03724,1
719,Female,86.0795,3.2064613749999995,0.03725,1
720,Female,86.1089,3.2084176140000005,0.03726,1
721,Female,86.1381,3.2103669869999996,0.03727,1
722,Female,86.1674,3.211458998,0.03727,1
723,Female,86.1967,3.2134129760000003,0.03728,1
724,Female,86.2259,3.2153638109999996,0.03729,1
725,Female,86.2551,3.2164526789999996,0.03729,1
726,Female,86.2843,3.21840439,0.0373,1
727,Female,86.3134,3.2203529540000004,0.03731,1
728,Female,86.3426,3.222305832,0.03732,1
729,Female,86.3717,3.223391844,0.03732,1
730,Female,86.4008,3.2253418640000002,0.03733,1
731,Female,85.7299,3.226873436,0.03764,1
732,Female,85.7589,3.228822585,0.03765,1
733,Female,85.788,3.2307760799999996,0.03766,1
734,Female,85.817,3.23272639,0.03767,1
735,Female,85.846,3.23381882,0.03767,1
736,Female,85.8749,3.2357662319999996,0.03768,1
737,Female,85.9039,3.237717991,0.03769,1
738,Female,85.9328,3.23966656,0.0377,1
739,Female,85.9617,3.2407560899999996,0.0377,1
740,Female,85.9906,3.242705526,0.03771,1
741,Female,86.0194,3.2446517679999998,0.03772,1
742,Female,86.0483,3.2457418759999994,0.03772,1
743,Female,86.0771,3.247688983,0.03773,1
744,Female,86.1059,3.2496366660000002,0.03774,1
745,Female,86.1347,3.2515849249999995,0.03775,1
746,Female,86.1634,3.2526683499999995,0.03775,1
747,Female,86.1921,3.254613696,0.03776,1
748,Female,86.2209,3.256563393,0.03777,1
749,Female,86.2495,3.25850611,0.03778,1
750,Female,86.2782,3.259590396,0.03778,1
751,Female,86.3069,3.2615377509999997,0.03779,1
752,Female,86.3355,3.2634819,0.0378,1
753,Female,86.3641,3.2645629799999996,0.0378,1
754,Female,86.3927,3.2665079870000007,0.03781,1
755,Female,86.4212,3.268449784,0.03782,1
756,Female,86.4498,3.270395934,0.03783,1
757,Female,86.4783,3.2714740890000003,0.03783,1
758,Female,86.5068,3.273417312,0.03784,1
759,Female,86.5353,3.2753611050000004,0.03785,1
760,Female,86.5638,3.2773054679999998,0.03786,1
761,Female,86.5922,3.278380692,0.03786,1
762,Female,86.6206,3.280322122,0.03787,1
763,Female,86.649,3.28226412,0.03788,1
764,Female,86.6774,3.2833399119999997,0.03788,1
765,Female,86.7057,3.2852789729999996,0.03789,1
766,Female,86.7341,3.28722239,0.0379,1
767,Female,86.7624,3.289162584,0.03791,1
768,Female,86.7907,3.2902354369999998,0.03791,1
769,Female,86.819,3.29217648,0.03792,1
770,Female,86.8472,3.294114296,0.03793,1
771,Female,86.8754,3.296052676,0.03794,1
772,Female,86.9037,3.297126378,0.03794,1
773,Female,86.9319,3.2990656049999996,0.03795,1
774,Female,86.96,3.3010015999999998,0.03796,1
775,Female,86.9882,3.302072072,0.03796,1
776,Female,87.0163,3.304008911,0.03797,1
777,Female,87.0444,3.3059463119999997,0.03798,1
778,Female,87.0725,3.3078842750000006,0.03799,1
779,Female,87.1006,3.3089517940000004,0.03799,1
780,Female,87.1286,3.3108868,0.038,1
781,Female,87.1567,3.3128261670000003,0.03801,1
782,Female,87.1847,3.3138904470000003,0.03801,1
783,Female,87.2126,3.315823052,0.03802,1
784,Female,87.2406,3.317760018,0.03803,1
785,Female,87.2686,3.319697544,0.03804,1
786,Female,87.2965,3.3207588599999998,0.03804,1
787,Female,87.3244,3.32269342,0.03805,1
788,Female,87.3523,3.324628538,0.03806,1
789,Female,87.3801,3.3256866059999997,0.03806,1
790,Female,87.408,3.32762256,0.03807,1
791,Female,87.4358,3.329555264,0.03808,1
792,Female,87.4636,3.331488524,0.03809,1
793,Female,87.4914,3.3325474259999996,0.03809,1
794,Female,87.5192,3.33448152,0.0381,1
795,Female,87.5469,3.3364123589999997,0.03811,1
796,Female,87.5746,3.338343752,0.03812,1
797,Female,87.6023,3.339399676,0.03812,1
798,Female,87.63,3.3413318999999997,0.03813,1
799,Female,87.6577,3.343264678,0.03814,1
800,Female,87.6853,3.344317342,0.03814,1
801,Female,87.7129,3.3462471350000005,0.03815,1
802,Female,87.7405,3.34817748,0.03816,1
803,Female,87.7681,3.350108377,0.03817,1
804,Female,87.7956,3.351158052,0.03817,1
805,Female,87.8232,3.353089776,0.03818,1
806,Female,87.8507,3.3550182330000005,0.03819,1
807,Female,87.8782,3.356068458,0.03819,1
808,Female,87.9056,3.35799392,0.0382,1
809,Female,87.9331,3.3599237509999997,0.03821,1
810,Female,87.9605,3.3609707049999997,0.03821,1
811,Female,87.9879,3.3628975379999995,0.03822,1
812,Female,88.0153,3.3648249189999997,0.03823,1
813,Female,88.0427,3.366752848,0.03824,1
814,Female,88.07,3.3677968,0.03824,1
815,Female,88.0974,3.3697255499999996,0.03825,1
816,Female,88.1247,3.3716510220000004,0.03826,1
817,Female,88.1519,3.3726916940000002,0.03826,1
818,Female,88.1792,3.3746179839999995,0.03827,1
819,Female,88.2065,3.3765448200000003,0.03828,1
820,Female,88.2337,3.3784683729999996,0.03829,1
821,Female,88.2609,3.379509861,0.03829,1
822,Female,88.2881,3.38143423,0.0383,1
823,Female,88.3152,3.383355312,0.03831,1
824,Female,88.3423,3.3843935129999996,0.03831,1
825,Female,88.3695,3.38631924,0.03832,1
826,Female,88.3966,3.3882416780000004,0.03833,1
827,Female,88.4236,3.3901608239999996,0.03834,1
828,Female,88.4507,3.391199838,0.03834,1
829,Female,88.4777,3.393119795,0.03835,1
830,Female,88.5047,3.395040292,0.03836,1
831,Female,88.5317,3.396076012,0.03836,1
832,Female,88.5587,3.3979973190000003,0.03837,1
833,Female,88.5856,3.3999153279999996,0.03838,1
834,Female,88.6126,3.400951588,0.03838,1
835,Female,88.6395,3.402870405,0.03839,1
836,Female,88.6664,3.4047897599999994,0.0384,1
837,Female,88.6932,3.4067058120000002,0.03841,1
838,Female,88.7201,3.407739041,0.03841,1
839,Female,88.7469,3.409655898,0.03842,1
840,Female,88.7737,3.4115732910000003,0.03843,1
841,Female,88.8005,3.412603215,0.03843,1
842,Female,88.8273,3.414521412,0.03844,1
843,Female,88.854,3.4164363,0.03845,1
844,Female,88.8807,3.417462915,0.03845,1
845,Female,88.9074,3.419378604,0.03846,1
846,Female,88.9341,3.4212948269999996,0.03847,1
847,Female,88.9608,3.423211584,0.03848,1
848,Female,88.9874,3.4242351519999996,0.03848,1
849,Female,89.014,3.42614886,0.03849,1
850,Female,89.0406,3.4280630999999997,0.0385,1
851,Female,89.0672,3.4290872,0.0385,1
852,Female,89.0938,3.4310022380000005,0.03851,1
853,Female,89.1203,3.4329139559999997,0.03852,1
854,Female,89.1468,3.433934736,0.03852,1
855,Female,89.1733,3.435847249,0.03853,1
856,Female,89.1998,3.4377602919999997,0.03854,1
857,Female,89.2263,3.439673865,0.03855,1
858,Female,89.2527,3.440691585,0.03855,1
859,Female,89.2791,3.442602096,0.03856,1
860,Female,89.3055,3.444513135,0.03857,1
861,Female,89.3319,3.445531383,0.03857,1
862,Female,89.3583,3.447443214,0.03858,1
863,Female,89.3846,3.449351714,0.03859,1
864,Female,89.4109,3.450366631,0.03859,1
865,Female,89.4372,3.4522759200000004,0.0386,1
866,Female,89.4635,3.454185735,0.03861,1
867,Female,89.4898,3.455201178,0.03861,1
868,Female,89.516,3.4571079200000003,0.03862,1
869,Female,89.5422,3.4590151859999994,0.03863,1
870,Female,89.5684,3.460922976,0.03864,1
871,Female,89.5946,3.461935344,0.03864,1
872,Female,89.6208,3.46384392,0.03865,1
873,Female,89.6469,3.465749154,0.03866,1
874,Female,89.673,3.4667581800000002,0.03866,1
875,Female,89.6991,3.4686641970000003,0.03867,1
