agedays,sex,mean,sd,cv,l
876,Female,89.7252,3.470570736,0.03868,1
877,Female,89.7513,3.471580284,0.03868,1
878,Female,89.7773,3.473483737,0.03869,1
879,Female,89.8033,3.4753877099999997,0.0387,1
880,Female,89.8293,3.47639391,0.0387,1
881,Female,89.8553,3.478298663,0.03871,1
882,Female,89.8813,3.4802039359999997,0.03872,1
883,Female,89.9072,3.481206784,0.03872,1
884,Female,89.9331,3.483108963,0.03873,1
885,Female,89.9591,3.485015534,0.03874,1
886,Female,89.9849,3.4860150259999996,0.03874,1
887,Female,90.0108,3.4879185,0.03875,1
888,Female,90.0366,3.4898186160000004,0.03876,1
889,Female,90.0625,3.491723125,0.03877,1
890,Female,90.0883,3.492723391,0.03877,1
891,Female,90.1141,3.494624798,0.03878,1
892,Female,90.1398,3.4965228419999996,0.03879,1
893,Female,90.1656,3.497523624,0.03879,1
894,Female,90.1913,3.49942244,0.0388,1
895,Female,90.217,3.5013217699999997,0.03881,1
896,Female,90.2427,3.502319187,0.03881,1
897,Female,90.2684,3.504219288,0.03882,1
898,Female,90.294,3.5061160200000003,0.03883,1
899,Female,90.3197,3.507113951,0.03883,1
0,Male,49.8842,1.8931053899999999,0.03795,1
1,Male,50.0601,1.894774785,0.03785,1
2,Male,50.2359,1.896405225,0.03775,1
3,Male,50.4118,1.8975001519999999,0.03764,1
4,Male,50.5876,1.8990585039999999,0.03754,1
5,Male,50.7635,1.9005854400000002,0.03744,1
6,Male,50.9393,1.902073462,0.03734,1
7,Male,51.1152,1.903018896,0.03723,1
8,Male,51.291,1.90443483,0.03713,1
9,Male,51.4669,1.905819307,0.03703,1
10,Male,51.6427,1.9071649109999997,0.03693,1
11,Male,51.818600000000004,1.907960852,0.03682,1
12,Male,51.9944,1.9092343680000001,0.03672,1
13,Male,52.1702,1.9104727240000001,0.03662,1
14,Male,52.3461,1.911679572,0.03652,1
15,Male,52.4978,1.91354481,0.03645,1
16,Male,52.6488,1.915889832,0.03639,1
17,Male,52.799,1.91818767,0.03633,1
18,Male,52.9483,1.9204348409999998,0.03627,1
19,Male,53.0967,1.922631507,0.03621,1
20,Male,53.2441,1.9247742150000002,0.03615,1
21,Male,53.3905,1.926863145,0.03609,1
22,Male,53.536,1.92890208,0.03603,1
23,Male,53.6805,1.9308875850000002,0.03597,1
24,Male,53.8239,1.9333544880000002,0.03592,1
25,Male,53.9664,1.9352351040000002,0.03586,1
26,Male,54.1079,1.9376038990000002,0.03581,1
27,Male,54.2485,1.9393838749999999,0.03575,1
28,Male,54.3881,1.9416551700000002,0.0357,1
29,Male,54.5268,1.9438804200000002,0.03565,1
30,Male,54.6645,1.9455095549999997,0.03559,1
31,Male,54.8012,1.9476346480000002,0.03554,1
32,Male,54.9368,1.949707032,0.03549,1
33,Male,55.0714,1.9517304159999997,0.03544,1
34,Male,55.2049,1.953701411,0.03539,1
35,Male,55.3374,1.9556237160000003,0.03534,1
36,Male,55.4688,1.957493952,0.03529,1
37,Male,55.5992,1.9593158080000002,0.03524,1
38,Male,55.7285,1.9616432,0.0352,1
39,Male,55.8568,1.9633665200000001,0.03515,1
40,Male,55.9841,1.9650419099999998,0.0351,1
41,Male,56.1104,1.967230624,0.03506,1
42,Male,56.2357,1.968811857,0.03501,1
43,Male,56.3599,1.970342104,0.03496,1
44,Male,56.4833,1.972396836,0.03492,1
45,Male,56.6056,1.9744033280000002,0.03488,1
46,Male,56.7269,1.9757979270000001,0.03483,1
47,Male,56.8472,1.9777140880000001,0.03479,1
48,Male,56.9666,1.9795893500000001,0.03475,1
49,Male,57.0851,1.98085297,0.0347,1
50,Male,57.2026,1.982642116,0.03466,1
51,Male,57.3192,1.984390704,0.03462,1
52,Male,57.4349,1.9860988419999999,0.03458,1
53,Male,57.5497,1.987766638,0.03454,1
54,Male,57.6637,1.9893976500000001,0.0345,1
55,Male,57.7767,1.990985082,0.03446,1
56,Male,57.8889,1.9925359379999998,0.03442,1
57,Male,58.0003,1.994050314,0.03438,1
58,Male,58.1109,1.9955283060000002,0.03434,1
59,Male,58.2207,1.997552217,0.03431,1
60,Male,58.3299,1.9989656730000003,0.03427,1
61,Male,58.4384,2.0003464319999997,0.03423,1
62,Male,58.5463,2.00228346,0.0342,1
63,Male,58.6536,2.003606976,0.03416,1
64,Male,58.7603,2.004901436,0.03412,1
65,Male,58.8664,2.006755576,0.03409,1
66,Male,58.9718,2.00798979,0.03405,1
67,Male,59.0766,2.009785932,0.03402,1
68,Male,59.1808,2.010963584,0.03398,1
69,Male,59.2843,2.012701985,0.03395,1
70,Male,59.3872,2.014413824,0.03392,1
71,Male,59.4894,2.015500872,0.03388,1
72,Male,59.591,2.01715535,0.03385,1
73,Male,59.692,2.01878344,0.03382,1
74,Male,59.7923,2.020381817,0.03379,1
75,Male,59.892,2.0213550000000002,0.03375,1
76,Male,59.991,2.02289652,0.03372,1
77,Male,60.0894,2.0244118859999998,0.03369,1
78,Male,60.1872,2.025901152,0.03366,1
79,Male,60.2843,2.0273610090000003,0.03363,1
80,Male,60.3808,2.02879488,0.0336,1
81,Male,60.4767,2.0302028190000003,0.03357,1
82,Male,60.5719,2.031581526,0.03354,1
83,Male,60.6665,2.0329344149999997,0.03351,1
84,Male,60.7605,2.03426154,0.03348,1
85,Male,60.8539,2.035562955,0.03345,1
86,Male,60.9466,2.0368353719999996,0.03342,1
87,Male,61.0388,2.03869592,0.0334,1
88,Male,61.1303,2.0399181109999995,0.03337,1
89,Male,61.2212,2.041114808,0.03334,1
90,Male,61.3115,2.042286065,0.03331,1
91,Male,61.4013,2.044049277,0.03329,1
92,Male,61.4904,2.045170704,0.03326,1
93,Male,61.579,2.04627017,0.03323,1
94,Male,61.667,2.0479610700000004,0.03321,1
95,Male,61.7543,2.0490076740000003,0.03318,1
96,Male,61.8411,2.050650876,0.03316,1
97,Male,61.9274,2.051654762,0.03313,1
98,Male,62.013,2.05325043,0.03311,1
99,Male,62.0981,2.054205148,0.03308,1
100,Male,62.1826,2.055756756,0.03306,1
101,Male,62.2665,2.056662495,0.03303,1
102,Male,62.3499,2.0581701989999996,0.03301,1
103,Male,62.4327,2.059030446,0.03298,1
104,Male,62.5149,2.060491104,0.03296,1
105,Male,62.5966,2.061932004,0.03294,1
106,Male,62.6778,2.062726398,0.03291,1
107,Male,62.7584,2.064123776,0.03289,1
108,Male,62.8384,2.065498208,0.03287,1
109,Male,62.918,2.06622712,0.03284,1
110,Male,62.9969,2.067558258,0.03282,1
111,Male,63.0754,2.06887312,0.0328,1
112,Male,63.1533,2.070165174,0.03278,1
113,Male,63.2307,2.0714377319999997,0.03276,1
114,Male,63.3076,2.072057748,0.03273,1
115,Male,63.3839,2.073287369,0.03271,1
116,Male,63.4598,2.074500862,0.03269,1
117,Male,63.5351,2.0756917169999998,0.03267,1
118,Male,63.6099,2.076863235,0.03265,1
119,Male,63.6842,2.0780154459999998,0.03263,1
120,Male,63.758,2.07914838,0.03261,1
121,Male,63.8313,2.080262067,0.03259,1
122,Male,63.9041,2.081356537,0.03257,1
123,Male,63.9765,2.0824350750000002,0.03255,1
124,Male,64.0483,2.083491199,0.03253,1
125,Male,64.1197,2.084531447,0.03251,1
126,Male,64.1906,2.085552594,0.03249,1
127,Male,64.261,2.08655467,0.03247,1
128,Male,64.331,2.08754095,0.03245,1
129,Male,64.4006,2.088511458,0.03243,1
130,Male,64.4697,2.089462977,0.03241,1
131,Male,64.5383,2.0903955370000005,0.03239,1
132,Male,64.6066,2.091961708,0.03238,1
133,Male,64.6744,2.0928635840000003,0.03236,1
134,Male,64.7418,2.093749812,0.03234,1
135,Male,64.8088,2.094620416,0.03232,1
136,Male,64.8755,2.0954786500000004,0.0323,1
137,Male,64.9417,2.0969674929999997,0.03229,1
138,Male,65.0075,2.097792025,0.03227,1
139,Male,65.073,2.0986042499999997,0.03225,1
140,Male,65.138,2.09939774,0.03223,1
141,Male,65.2027,2.100830994,0.03222,1
142,Male,65.2671,2.10160062,0.0322,1
143,Male,65.331,2.10235158,0.03218,1
144,Male,65.3946,2.1037442819999996,0.03217,1
145,Male,65.4579,2.104471485,0.03215,1
146,Male,65.5208,2.105838512,0.03214,1
147,Male,65.5834,2.1065388080000003,0.03212,1
148,Male,65.6456,2.1072237599999997,0.0321,1
149,Male,65.7075,2.108553675,0.03209,1
150,Male,65.769,2.1092118300000005,0.03207,1
151,Male,65.8303,2.1105194179999995,0.03206,1
152,Male,65.8912,2.111154048,0.03204,1
153,Male,65.9518,2.1124361540000005,0.03203,1
154,Male,66.0121,2.113047321,0.03201,1
155,Male,66.0721,2.1143072000000003,0.032,1
156,Male,66.1317,2.114891766,0.03198,1
157,Male,66.1911,2.116129467,0.03197,1
158,Male,66.2502,2.1173563920000005,0.03196,1
159,Male,66.3089,2.117906266,0.03194,1
160,Male,66.3674,2.1191110820000003,0.03193,1
161,Male,66.4256,2.119640896,0.03191,1
162,Male,66.4835,2.12082365,0.0319,1
163,Male,66.5412,2.1219988680000004,0.03189,1
164,Male,66.5985,2.1224941950000002,0.03187,1
165,Male,66.6556,2.1236474160000003,0.03186,1
166,Male,66.7125,2.1247931250000005,0.03185,1
167,Male,66.7691,2.1252604529999997,0.03183,1
168,Male,66.8254,2.126384228,0.03182,1
169,Male,66.8815,2.127500515,0.03181,1
170,Male,66.9373,2.12860614,0.0318,1
171,Male,66.993,2.1297074699999996,0.03179,1
172,Male,67.0483,2.130124491,0.03177,1
173,Male,67.1035,2.1312071599999998,0.03176,1
174,Male,67.1584,2.1322792,0.03175,1
175,Male,67.2132,2.1333469679999997,0.03174,1
176,Male,67.2677,2.134404121,0.03173,1
177,Male,67.3219,2.134777449,0.03171,1
178,Male,67.376,2.1358192000000003,0.0317,1
179,Male,67.4299,2.1368535310000003,0.03169,1
180,Male,67.4836,2.1378804479999998,0.03168,1
181,Male,67.5371,2.1388999569999996,0.03167,1
182,Male,67.5904,2.1399120640000002,0.03166,1
183,Male,67.6435,2.140916775,0.03165,1
184,Male,67.6964,2.141914096,0.03164,1
185,Male,67.7491,2.1429040329999998,0.03163,1
186,Male,67.8017,2.143889754,0.03162,1
187,Male,67.8541,2.144868101,0.03161,1
188,Male,67.9062,2.14583592,0.0316,1
189,Male,67.9583,2.146802697,0.03159,1
190,Male,68.0101,2.147758958,0.03158,1
191,Male,68.0618,2.1487110260000004,0.03157,1
192,Male,68.1133,2.149655748,0.03156,1
193,Male,68.1647,2.1505962849999998,0.03155,1
194,Male,68.2158,2.151526332,0.03154,1
195,Male,68.2669,2.1524553570000005,0.03153,1
196,Male,68.3177,2.153373904,0.03152,1
197,Male,68.3685,2.15497512,0.03152,1
198,Male,68.419,2.1558826900000003,0.03151,1
199,Male,68.4695,2.15678925,0.0315,1
200,Male,68.5198,2.157688502,0.03149,1
201,Male,68.5699,2.1585804520000003,0.03148,1
202,Male,68.6199,2.159468253,0.03147,1
203,Male,68.6698,2.1610386059999995,0.03147,1
204,Male,68.7195,2.16191547,0.03146,1
205,Male,68.7691,2.1627881949999996,0.03145,1
206,Male,68.8186,2.1636567840000005,0.03144,1
207,Male,68.8679,2.1652067760000002,0.03144,1
208,Male,68.9171,2.166064453,0.03143,1
209,Male,68.9662,2.166918004,0.03142,1
210,Male,69.0152,2.1677674319999998,0.03141,1
211,Male,69.0641,2.1693033809999998,0.03141,1
212,Male,69.1128,2.1701419199999994,0.0314,1
213,Male,69.1615,2.170979485,0.03139,1
214,Male,69.21,2.1725019,0.03139,1
215,Male,69.2584,2.173328592,0.03138,1
216,Male,69.3067,2.1741511790000003,0.03137,1
217,Male,69.3549,2.175663213,0.03137,1
218,Male,69.4031,2.1764812159999996,0.03136,1
219,Male,69.4511,2.177986496,0.03136,1
220,Male,69.499,2.1787936500000002,0.03135,1
221,Male,69.5468,2.179596712,0.03134,1
222,Male,69.5945,2.18109163,0.03134,1
223,Male,69.6421,2.1818869929999996,0.03133,1
224,Male,69.6896,2.1833751679999995,0.03133,1
225,Male,69.737,2.18416284,0.03132,1
226,Male,69.7844,2.1856474080000003,0.03132,1
227,Male,69.8316,2.1864273959999996,0.03131,1
228,Male,69.8787,2.187902097,0.03131,1
229,Male,69.9258,2.18867754,0.0313,1
230,Male,69.9728,2.1901486400000003,0.0313,1
231,Male,70.0197,2.190916413,0.03129,1
232,Male,70.0665,2.192380785,0.03129,1
233,Male,70.1132,2.1931408960000005,0.03128,1
234,Male,70.1599,2.194601672,0.03128,1
235,Male,70.2064,2.195354128,0.03127,1
236,Male,70.2529,2.196808183,0.03127,1
237,Male,70.2994,2.1975592440000002,0.03126,1
238,Male,70.3457,2.199006582,0.03126,1
239,Male,70.392,2.20045392,0.03126,1
240,Male,70.4382,2.20119375,0.03125,1
241,Male,70.4843,2.202634375,0.03125,1
242,Male,70.5304,2.204075,0.03125,1
243,Male,70.5764,2.204806736,0.03124,1
244,Male,70.6224,2.206243776,0.03124,1
245,Male,70.6683,2.206971009,0.03123,1
246,Male,70.7141,2.2084013430000002,0.03123,1
247,Male,70.7598,2.209828554,0.03123,1
248,Male,70.8055,2.2105477099999997,0.03122,1
249,Male,70.8511,2.211971342,0.03122,1
250,Male,70.8967,2.213394974,0.03122,1
251,Male,70.9422,2.2148154840000003,0.03122,1
252,Male,70.9876,2.2155229960000002,0.03121,1
253,Male,71.033,2.21693993,0.03121,1
254,Male,71.0783,2.218353743,0.03121,1
255,Male,71.1235,2.2197644350000005,0.03121,1
256,Male,71.1687,2.22046344,0.0312,1
257,Male,71.2138,2.22187056,0.0312,1
258,Male,71.2589,2.22327768,0.0312,1
259,Male,71.3039,2.2246816799999998,0.0312,1
260,Male,71.3488,2.225369072,0.03119,1
261,Male,71.3937,2.226769503,0.03119,1
262,Male,71.4385,2.2281668150000002,0.03119,1
263,Male,71.4832,2.2295610079999997,0.03119,1
264,Male,71.5279,2.230955201,0.03119,1
265,Male,71.5725,2.23163055,0.03118,1
266,Male,71.6171,2.2330211779999996,0.03118,1
267,Male,71.6616,2.2344086880000003,0.03118,1
268,Male,71.706,2.23579308,0.03118,1
269,Male,71.7504,2.237177472,0.03118,1
270,Male,71.7947,2.2385587460000003,0.03118,1
271,Male,71.839,2.2399400199999997,0.03118,1
272,Male,71.8832,2.241318176,0.03118,1
273,Male,71.9273,2.241973941,0.03117,1
274,Male,71.9714,2.2433485380000002,0.03117,1
275,Male,72.0154,2.2447200179999998,0.03117,1
276,Male,72.0594,2.2460914979999997,0.03117,1
277,Male,72.1033,2.2474598610000003,0.03117,1
278,Male,72.1472,2.248828224,0.03117,1
279,Male,72.1909,2.250190353,0.03117,1
280,Male,72.2347,2.251555599,0.03117,1
281,Male,72.2783,2.252914611,0.03117,1
282,Male,72.3219,2.254273623,0.03117,1
283,Male,72.3655,2.255632635,0.03117,1
284,Male,72.4089,2.256985413,0.03117,1
285,Male,72.4523,2.258338191,0.03117,1
286,Male,72.4957,2.2596909689999998,0.03117,1
287,Male,72.539,2.26104063,0.03117,1
288,Male,72.5822,2.262387174,0.03117,1
289,Male,72.6253,2.263730601,0.03117,1
290,Male,72.6684,2.2650740280000004,0.03117,1
291,Male,72.7115,2.266417455,0.03117,1
292,Male,72.7544,2.267754648,0.03117,1
293,Male,72.7974,2.2690949579999997,0.03117,1
294,Male,72.8402,2.2704290339999997,0.03117,1
295,Male,72.883,2.2717631099999998,0.03117,1
296,Male,72.9257,2.2730940690000003,0.03117,1
297,Male,72.9684,2.274425028,0.03117,1
298,Male,73.011,2.27575287,0.03117,1
299,Male,73.0535,2.27780813,0.03118,1
300,Male,73.096,2.27913328,0.03118,1
301,Male,73.1384,2.280455312,0.03118,1
302,Male,73.1808,2.281777344,0.03118,1
303,Male,73.2231,2.283096258,0.03118,1
304,Male,73.2653,2.2844120539999997,0.03118,1
305,Male,73.3075,2.2857278500000002,0.03118,1
306,Male,73.3497,2.287043646,0.03118,1
307,Male,73.3917,2.289087123,0.03119,1
308,Male,73.4337,2.290397103,0.03119,1
309,Male,73.4757,2.291707083,0.03119,1
310,Male,73.5176,2.293013944,0.03119,1
311,Male,73.5594,2.294317686,0.03119,1
312,Male,73.6012,2.295621428,0.03119,1
313,Male,73.6429,2.29765848,0.0312,1
314,Male,73.6845,2.2989564,0.0312,1
315,Male,73.7261,2.30025432,0.0312,1
316,Male,73.7677,2.30155224,0.0312,1
317,Male,73.8091,2.30284392,0.0312,1
318,Male,73.8506,2.3048772260000003,0.03121,1
319,Male,73.8919,2.306166199,0.03121,1
320,Male,73.9333,2.3074582930000003,0.03121,1
321,Male,73.9745,2.3087441450000004,0.03121,1
322,Male,74.0157,2.310770154,0.03122,1
323,Male,74.0569,2.312056418,0.03122,1
324,Male,74.0979,2.313336438,0.03122,1
325,Male,74.139,2.31461958,0.03122,1
326,Male,74.18,2.3166414000000004,0.03123,1
327,Male,74.2209,2.317918707,0.03123,1
328,Male,74.2618,2.319196014,0.03123,1
329,Male,74.3026,2.321213224,0.03124,1
330,Male,74.3433,2.322484692,0.03124,1
331,Male,74.3841,2.3237592840000003,0.03124,1
332,Male,74.4247,2.325027628,0.03124,1
333,Male,74.4653,2.327040625,0.03125,1
334,Male,74.5059,2.328309375,0.03125,1
335,Male,74.5464,2.329575,0.03125,1
336,Male,74.5868,2.331583368,0.03126,1
337,Male,74.6272,2.3328462720000003,0.03126,1
338,Male,74.6676,2.334109176,0.03126,1
339,Male,74.7079,2.3361160329999997,0.03127,1
340,Male,74.7481,2.3373730869999996,0.03127,1
341,Male,74.7883,2.3386301410000003,0.03127,1
342,Male,74.8285,2.3406354800000004,0.03128,1
343,Male,74.8686,2.3418898080000004,0.03128,1
344,Male,74.9086,2.3431410080000004,0.03128,1
345,Male,74.9486,2.345141694,0.03129,1
346,Male,74.9886,2.346393294,0.03129,1
347,Male,75.0285,2.3483920499999997,0.0313,1
348,Male,75.0683,2.34963779,0.0313,1
349,Male,75.1081,2.35088353,0.0313,1
350,Male,75.1479,2.352880749,0.03131,1
351,Male,75.1876,2.354123756,0.03131,1
352,Male,75.2273,2.356119036,0.03132,1
353,Male,75.2669,2.3573593080000004,0.03132,1
354,Male,75.3065,2.35859958,0.03132,1
355,Male,75.346,2.36059018,0.03133,1
356,Male,75.3855,2.3618277149999996,0.03133,1
357,Male,75.425,2.3638195,0.03134,1
358,Male,75.4644,2.365054296,0.03134,1
359,Male,75.5037,2.367040995,0.03135,1
360,Male,75.5431,2.368276185,0.03135,1
361,Male,75.5824,2.370264064,0.03136,1
362,Male,75.6216,2.371493376,0.03136,1
363,Male,75.6608,2.3727226879999996,0.03136,1
364,Male,75.6999,2.374705863,0.03137,1
365,Male,75.7391,2.375935567,0.03137,1
366,Male,75.7781,2.377916778,0.03138,1
367,Male,75.8172,2.379143736,0.03138,1
368,Male,75.8562,2.381126118,0.03139,1
369,Male,75.8951,2.382347189,0.03139,1
370,Male,75.934,2.3843275999999998,0.0314,1
371,Male,75.9729,2.3855490599999998,0.0314,1
372,Male,76.0117,2.387527497,0.03141,1
373,Male,76.0505,2.388746205,0.03141,1
374,Male,76.0892,2.390722664,0.03142,1
375,Male,76.1279,2.3919386179999997,0.03142,1
376,Male,76.1665,2.393913095,0.03143,1
377,Male,76.2051,2.395126293,0.03143,1
378,Male,76.2437,2.3971019280000005,0.03144,1
379,Male,76.2822,2.3983123680000005,0.03144,1
380,Male,76.3207,2.400286015,0.03145,1
381,Male,76.3591,2.402257286,0.03146,1
382,Male,76.3975,2.40346535,0.03146,1
383,Male,76.4358,2.405434626,0.03147,1
384,Male,76.4741,2.406639927,0.03147,1
385,Male,76.5124,2.408610352,0.03148,1
386,Male,76.5506,2.4098128880000003,0.03148,1
387,Male,76.5888,2.411781312,0.03149,1
388,Male,76.6269,2.412981081,0.03149,1
389,Male,76.665,2.4149475000000002,0.0315,1
390,Male,76.703,2.41691153,0.03151,1
391,Male,76.741,2.4181089100000004,0.03151,1
392,Male,76.779,2.42007408,0.03152,1
393,Male,76.8169,2.421268688,0.03152,1
394,Male,76.8548,2.423231844,0.03153,1
395,Male,76.8926,2.425192604,0.03154,1
396,Male,76.9304,2.426384816,0.03154,1
397,Male,76.9682,2.42834671,0.03155,1
398,Male,77.0059,2.429536145,0.03155,1
399,Male,77.0435,2.4314928599999996,0.03156,1
400,Male,77.0812,2.4334534839999997,0.03157,1
401,Male,77.1187,2.4346373590000003,0.03157,1
402,Male,77.1563,2.436595954,0.03158,1
403,Male,77.1938,2.438552142,0.03159,1
404,Male,77.2313,2.4397367670000003,0.03159,1
405,Male,77.2687,2.44169092,0.0316,1
406,Male,77.306,2.4428696000000003,0.0316,1
407,Male,77.3434,2.444824874,0.03161,1
408,Male,77.3807,2.4467777340000003,0.03162,1
409,Male,77.4179,2.4479539980000005,0.03162,1
410,Male,77.4551,2.449904813,0.03163,1
411,Male,77.4923,2.451856372,0.03164,1
412,Male,77.5295,2.45303338,0.03164,1
413,Male,77.5665,2.454979725,0.03165,1
414,Male,77.6036,2.456929976,0.03166,1
415,Male,77.6406,2.4581013960000004,0.03166,1
416,Male,77.6776,2.460049592,0.03167,1
417,Male,77.7145,2.46199536,0.03168,1
418,Male,77.7514,2.463164352,0.03168,1
419,Male,77.7883,2.4651112270000004,0.03169,1
420,Male,77.8251,2.46705567,0.0317,1
421,Male,77.8618,2.46821906,0.0317,1
422,Male,77.8986,2.4701646060000004,0.03171,1
423,Male,77.9353,2.472107716,0.03172,1
424,Male,77.9719,2.4732686680000002,0.03172,1
425,Male,78.0085,2.475209705,0.03173,1
426,Male,78.0451,2.477151474,0.03174,1
427,Male,78.0817,2.479093975,0.03175,1
428,Male,78.1182,2.4802528500000003,0.03175,1
429,Male,78.1546,2.4821900959999996,0.03176,1
430,Male,78.1911,2.484131247,0.03177,1
431,Male,78.2275,2.4852876750000004,0.03177,1
432,Male,78.2638,2.487223564,0.03178,1
433,Male,78.3001,2.4891601789999998,0.03179,1
434,Male,78.3364,2.4910975200000003,0.0318,1
435,Male,78.3727,2.49225186,0.0318,1
436,Male,78.4089,2.494187109,0.03181,1
437,Male,78.4451,2.496123082,0.03182,1
438,Male,78.4812,2.4980565959999996,0.03183,1
